EMG Value,Class Label
332,2
335,2
334,2
331,2
336,2
334,2
333,2
332,2
335,2
332,2
334,2
332,2
334,2
332,2
334,2
335,2
334,2
333,2
333,2
332,2
331,2
335,2
329,2
332,2
331,2
332,2
335,2
336,2
340,2
341,2
338,2
341,2
339,2
337,2
336,2
335,2
338,2
337,2
338,2
339,2
334,2
337,2
337,2
338,2
336,2
332,2
336,2
335,2
339,2
339,2
338,2
341,2
338,2
340,2
346,2
346,2
342,2
346,2
348,2
345,2
339,2
339,2
340,2
340,2
340,2
342,2
342,2
344,2
347,2
349,2
348,2
354,2
352,2
354,2
357,2
359,2
353,2
351,2
352,2
353,2
349,2
347,2
338,2
340,2
348,2
352,2
351,2
356,2
357,2
362,2
367,2
365,2
362,2
364,2
360,2
360,2
364,2
369,2
370,2
371,2
370,2
372,2
372,2
372,2
375,2
374,2
373,2
374,2
371,2
372,2
372,2
369,2
369,2
368,2
368,2
371,2
369,2
371,2
369,2
364,2
350,2
347,2
351,2
356,2
356,2
360,2
361,2
361,2
368,2
367,2
369,2
373,2
379,2
378,2
374,2
377,2
379,2
379,2
379,2
380,2
377,2
376,2
388,2
385,2
387,2
388,2
386,2
388,2
387,2
392,2
387,2
384,2
384,2
381,2
382,2
381,2
382,2
382,2
387,2
383,2
382,2
377,2
379,2
374,2
377,2
374,2
367,2
369,2
368,2
369,2
368,2
368,2
371,2
370,2
372,2
374,2
375,2
373,2
376,2
374,2
372,2
374,2
377,2
383,2
383,2
381,2
381,2
382,2
381,2
385,2
384,2
389,2
386,2
384,2
384,2
384,2
380,2
383,2
384,2
383,2
384,2
382,2
381,2
382,2
380,2
382,2
383,2
382,2
381,2
380,2
381,2
382,2
381,2
382,2
383,2
385,2
383,2
390,2
388,2
389,2
388,2
384,2
387,2
379,2
379,2
380,2
379,2
376,2
373,2
368,2
375,2
382,2
383,2
378,2
375,2
374,2
379,2
379,2
379,2
378,2
380,2
376,2
377,2
378,2
378,2
378,2
378,2
376,2
377,2
375,2
376,2
380,2
377,2
374,2
377,2
376,2
377,2
381,2
380,2
